Title,Rating,Price,Stock,Category
"Eat Fat, Get Thin",2,64.2,14,Health
Don't Get Caught,1,65.8,14,Young Adult
Doctor Sleep (The Shining #2),2,47.7,14,Horror
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,44.6,14,Fantasy
Dear Mr. Knightley,5,13.3,14,Fiction
Daily Fantasy Sports,1,43.5,14,Default
Crazy Love: Overwhelmed by a Relentless God,2,56.7,14,Christian
Cometh the Hour (The Clifton Chronicles #6),3,29.7,14,Fiction
Code Name Verity (Code Name Verity #1),4,26.3,14,Add a comment
Clockwork Angel (The Infernal Devices #1),1,52.4,14,Default
City of Glass (The Mortal Instruments #3),4,66.6,14,Fantasy
City of Fallen Angels (The Mortal Instruments #4),4,13.3,14,Default
City of Bones (The Mortal Instruments #1),1,51.4,14,Default
City of Ashes (The Mortal Instruments #2),1,56.2,14,Default
Cell,4,24.1,14,Add a comment
Catching Jordan (Hundred Oaks),3,60.4,14,Young Adult
"Carry On, Warrior: Thoughts on Life Unarmed",3,37.8,14,Default
Carrie,2,54.9,14,Default
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,44.9,14,Nonfiction
Brain on Fire: My Month of Madness,5,58.6,14,Nonfiction
Batman: Europa,2,38.0,14,Sequential Art
Barefoot Contessa Back to Basics,1,33.3,14,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,60.1,14,Food and Drink
Balloon Animals,3,20.2,14,Fiction
Art Ops Vol. 1,3,58.0,14,Sequential Art
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,69.1,14,Young Adult
Angels Walking (Angels Walking #1),2,40.6,14,Add a comment
Angels & Demons (Robert Langdon #1),3,61.2,14,Default
All the Light We Cannot See,5,35.5,14,Historical
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,13.0,14,Sequential Art
Abstract City,5,67.0,14,Nonfiction
A Time of Torment (Charlie Parker #14),5,57.4,14,Mystery
A Study in Scarlet (Sherlock Holmes #1),2,19.9,14,Mystery
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,67.1,14,Add a comment
A People's History of the United States,2,48.5,14,Add a comment
A Man Called Ove,1,47.2,14,Fiction
A Distant Mirror: The Calamitous 14th Century,3,17.3,14,History
A Brush of Wings (Angels Walking #3),1,66.0,14,Add a comment
1491: New Revelations of the Americas Before Columbus,3,25.9,14,History
"The Three Searches, Meaning, and the Story",3,15.8,13,Default
Searching for Meaning in Gailana,1,46.0,13,Fantasy
Rook,4,45.0,13,Add a comment
My Kitchen Year: 136 Recipes That Saved My Life,2,13.7,13,Food and Drink
13 Hours: The Inside Account of What Really Happened In Benghazi,1,32.2,13,Nonfiction
Will You Won't You Want Me?,3,16.5,12,Womens Fiction
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,44.6,12,Science
The Star-Touched Queen,5,38.4,12,Fantasy
The Silent Sister (Riley MacPherson #1),5,55.0,12,Fiction
The Midnight Watch: A Novel of the Titanic and the Californian,1,31.1,12,Add a comment
The Lonely City: Adventures in the Art of Being Alone,2,39.5,12,Nonfiction
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,70.3,12,Add a comment
The Golden Condom: And Other Essays on Love Lost and Found,1,46.8,12,Psychology
The Epidemic (The Program 0.6),5,17.2,12,Young Adult
The Dinner Party,2,67.2,12,Fiction
The Diary of a Young Girl,3,71.2,12,Nonfiction
The Children,3,14.1,12,Add a comment
Stars Above (The Lunar Chronicles #4.5),2,57.1,12,Young Adult
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,25.2,12,Nonfiction
Raspberry Pi Electronics Projects for the Evil Genius,4,59.0,12,Default
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,51.3,12,Business
Psycho: Sanitarium (Psycho #1.5),5,43.9,12,Horror
Poisonous (Max Revere Novels #3),3,31.8,12,Mystery
One with You (Crossfire #5),4,18.7,12,Add a comment
No Love Allowed (Dodge Cove #1),4,64.9,12,Young Adult
Murder at the 42nd Street Library (Raymond Ambler #1),4,64.6,12,Mystery
Most Wanted,3,41.9,12,Mystery
"Love, Lies and Spies",2,24.4,12,Historical Fiction
How to Speak Golf: An Illustrated Guide to Links Lingo,5,69.3,12,Default
Hide Away (Eve Duncan #20),1,14.1,12,Mystery
Furiously Happy: A Funny Book About Horrible Things,4,49.3,12,Nonfiction
Everyday Italian: 125 Simple and Delicious Recipes,5,23.9,12,Food and Drink
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,67.6,12,Politics
Eleanor & Park,5,67.1,12,Default
Dirty (Dive Bar #1),4,48.5,12,Romance
Can You Keep a Secret? (Fear Street Relaunch #4),1,57.8,12,Horror
Boar Island (Anna Pigeon #19),3,70.7,12,Mystery
A Paris Apartment,4,46.4,12,Historical Fiction
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,46.1,12,Food and Drink
Troublemaker: Surviving Hollywood and Scientology,2,57.5,11,Default
The Widow,2,32.4,11,Mystery
"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,13.9,11,Nonfiction
The Improbability of Love,1,70.6,11,Fiction
The Art of Startup Fundraising,3,25.0,11,Business
Take Me Home Tonight (Rock Star Romance #3),3,64.1,11,Romance
Sleeping Giants (Themis Files #1),1,57.9,11,Science Fiction
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,25.1,11,Biography
Playing with Fire,3,16.3,11,Mystery
Off the Hook (Fishing for Trouble #1),3,56.6,11,Romance
Mothering Sunday,2,15.9,11,Fiction
"Mother, Can You Not?",5,20.1,11,Nonfiction
M Train,1,32.3,11,Autobiography
Lilac Girls,2,20.5,11,Historical Fiction
Lies and Other Acts of Love,1,53.6,11,Fiction
Lab Girl,1,48.5,11,Autobiography
Keep Me Posted,4,24.3,11,Womens Fiction
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,66.9,11,Psychology
Grey (Fifty Shades #4),4,57.6,11,Womens Fiction
"Exit, Pursued by a Bear",4,61.0,11,Young Adult
Daredevils,3,19.4,11,Fiction
Cravings: Recipes for What You Want to Eat,3,24.4,11,Food and Drink
Born for This: How to Find the Work You Were Meant to Do,5,25.7,11,Business
Arena,4,25.4,11,Science Fiction
Adultery,5,24.8,11,Default
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,23.2,11,Nonfiction
A Gentleman's Position (Society of Gentlemen #3),5,17.5,11,Romance
11/22/63,3,57.6,11,Fiction
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,29.2,10,Nonfiction
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,59.1,10,Health
Without Shame,5,57.4,9,Add a comment
Watchmen,4,69.0,9,Add a comment
Unlimited Intuition Now,4,69.9,9,Default
Underlying Notes,2,14.0,9,Default
The Shack,1,33.3,9,Fiction
The New Brand You: Your New Image Makes the Sale for You,5,52.3,9,Default
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,14.7,9,Food and Drink
The Flowers Lied,2,19.8,9,Default
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,66.4,9,Science
The Book of Mormon,3,29.2,9,Religion
The Art and Science of Low Carbohydrate Living,5,62.9,9,Health
The Alien Club,1,64.6,9,Young Adult
Suzie Snowflake: One beautiful flake (a self-esteem story),5,65.1,9,Novels
Nap-a-Roo,1,29.8,9,Childrens
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,12.4,9,Default
Modern Day Fables,2,56.4,9,Default
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,24.8,9,Spirituality
"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,40.3,9,Sequential Art
Dress Your Family in Corduroy and Denim,3,51.9,9,Humor
Don't Forget Steven,1,39.5,9,Young Adult
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,42.7,9,Nonfiction
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,57.8,9,Art
A Shard of Ice (The Black Symphony Saga #1),3,67.3,9,Fantasy
A Hero's Curse (The Unseen Chronicles #1),3,60.0,9,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,2,42.5,9,Add a comment
"Zero to One: Notes on Startups, or How to Build the Future",3,40.5,8,Nonfiction
Why Not Me?,1,21.1,8,Nonfiction
When Breath Becomes Air,2,46.8,8,Nonfiction
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,43.9,8,Travel
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,51.8,8,Default
The New Drawing on the Right Side of the Brain,3,51.1,8,Art
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,33.8,8,Nonfiction
The Martian (The Martian #1),2,49.2,8,Default
The High Mountains of Portugal,1,60.8,8,Fiction
The Grownup,1,42.6,8,Short Stories
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,43.9,8,Business
South of Sunshine,1,34.4,8,Young Adult
Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,46.2,8,Nonfiction
Silence in the Dark (Logan Point #4),3,69.3,8,Suspense
Shadows of the Past (Logan Point #1),5,47.1,8,Christian Fiction
Roller Girl,5,16.8,8,Sequential Art
Rising Strong,3,25.9,8,Nonfiction
Proofs of God: Classical Arguments from Tertullian to Barth,1,64.4,8,Philosophy
Please Kill Me: The Uncensored Oral History of Punk,4,37.1,8,Music
Out of Print: City Lights Spotlight No. 14,5,63.7,8,Poetry
My Life Next Door (My Life Next Door ),5,43.2,8,Young Adult
Miller's Valley,2,69.6,8,Fiction
Man's Search for Meaning,3,35.0,8,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,29.8,8,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,14.9,8,Nonfiction
Les Fleurs du Mal,5,34.5,8,Poetry
Left Behind (Left Behind #1),2,48.4,8,Default
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,53.5,8,Music
Kierkegaard: A Christian Missionary to Christians,1,56.0,8,Philosophy
John Vassos: Industrial Design for Modern Life,4,24.0,8,Default
I'll Give You the Sun,1,67.1,8,Default
I Will Find You,1,52.5,8,Nonfiction
Hystopia: A Novel,4,26.1,8,Fiction
Howl and Other Poems,2,48.1,8,Poetry
History of Beauty,4,12.2,8,Art
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,62.8,8,Default
Future Shock (Future Shock #1),5,66.1,8,Young Adult
Ender's Game (The Ender Quintet #1),1,51.9,8,Default
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,33.8,8,Science
Death by Leisure: A Cautionary Tale,4,44.6,8,Default
Brilliant Beacons: A History of the American Lighthouse,3,13.6,8,History
Brazen: The Courage to Find the You That's Been Hiding,2,22.8,8,Nonfiction
Between the World and Me,4,67.6,8,Nonfiction
Being Mortal: Medicine and What Matters in the End,4,65.4,8,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",3,15.7,8,Nonfiction
32 Yolks,2,63.7,8,Food and Drink
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,52.8,8,History
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,14.4,7,Self Help
Wildlife of New York: A Five-Borough Coloring Book,2,26.3,7,Default
What Happened on Beale Street (Secrets of the South Mysteries #2),5,30.1,7,Mystery
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,55.0,7,Spirituality
Under the Tuscan Sun,3,44.4,7,Travel
Toddlers Are A**holes: It's Not Your Fault,1,30.4,7,Humor
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,41.3,7,Default
The Whale,4,42.7,7,Childrens
The Story of Art,4,48.9,7,Art
The Origin of Species,4,11.9,7,Science
The Great Gatsby,4,42.8,7,Default
The Good Girl,3,58.3,7,Default
The Glass Castle,1,19.3,7,Add a comment
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,47.0,7,Biography
The Drowning Girls,3,42.4,7,Add a comment
The Constant Princess (The Tudor Court #1),3,19.7,7,Historical Fiction
The Bourne Identity (Jason Bourne #1),4,50.8,7,Fiction
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,62.1,7,Mystery
The Art Book,2,38.4,7,Art
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,39.4,7,Default
Team of Rivals: The Political Genius of Abraham Lincoln,5,23.9,7,Add a comment
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,24.8,7,Default
"Sit, Stay, Love",3,24.8,7,Romance
Sister Dear,4,47.8,7,Fiction
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,62.8,7,Childrens
"Rich Dad, Poor Dad",1,61.5,7,Business
Raymie Nightingale,2,40.9,7,Childrens
Playing from the Heart,1,38.5,7,Childrens
Nightstruck: A Novel,4,59.8,7,Young Adult
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,13.5,7,Food and Drink
Meternity,3,51.8,7,Womens Fiction
Memoirs of a Geisha,3,59.0,7,Fiction
Like Never Before (Walker Family #2),2,34.2,7,Christian Fiction
Life of Pi,4,15.7,7,Default
Leave This Song Behind: Teen Poetry at Its Best,5,60.8,7,Poetry
King's Folly (The Kinsman Chronicles #1),5,47.1,7,Fantasy
John Adams,4,68.2,7,Add a comment
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,54.7,7,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,33.6,7,Food and Drink
Good in Bed (Cannie Shapiro #1),5,44.0,7,Add a comment
"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,23.3,7,Sequential Art
For the Love: Fighting for Grace in a World of Impossible Standards,3,53.6,7,Nonfiction
Finding God in the Ruins: How God Redeems Pain,2,55.4,7,Nonfiction
Every Heart a Doorway (Every Heart A Doorway #1),5,14.4,7,Fantasy
Delivering the Truth (Quaker Midwife Mystery #1),4,24.8,7,Mystery
Counted With the Stars (Out from Egypt #1),5,21.4,7,Christian Fiction
"Chronicles, Vol. 1",2,62.5,7,Music
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,30.6,7,Christian
Benjamin Franklin: An American Life,3,57.3,7,Biography
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,35.6,7,Philosophy
A Summer In Europe,2,52.7,7,Travel
A Short History of Nearly Everything,5,62.3,7,History
A Gathering of Shadows (Shades of Magic #2),4,53.2,7,Fantasy
The Sound Of Love,5,68.7,6,Default
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,47.1,6,History
The Perks of Being a Wallflower,3,65.4,6,Default
The Mysterious Affair at Styles (Hercule Poirot #1),4,29.5,6,Mystery
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,70.6,6,Nonfiction
The Makings of a Fatherless Child,2,37.5,6,Default
The Joy of Cooking,4,51.4,6,Add a comment
The Invention of Wings,1,44.4,6,Historical Fiction
The Hobbit (Middle-Earth Universe),5,21.1,6,Default
The Great Railway Bazaar,1,36.3,6,Travel
The Golden Compass (His Dark Materials #1),1,22.3,6,Add a comment
The God Delusion,3,55.7,6,Add a comment
The Girl You Left Behind (The Girl You Left Behind #1),1,18.8,6,Historical
The Fellowship of the Ring (The Lord of the Rings #1),2,12.2,6,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,18.3,6,Poetry
The Barefoot Contessa Cookbook,5,71.2,6,Food and Drink
Tell the Wolves I'm Home,2,60.5,6,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,36.4,6,Default
Pride and Prejudice,4,22.9,6,Add a comment
Musicophilia: Tales of Music and the Brain,1,55.3,6,Default
Mere Christianity,3,57.6,6,Add a comment
Me Before You (Me Before You #1),1,22.6,6,Fiction
In the Woods (Dublin Murder Squad #1),2,45.6,6,Mystery
In Cold Blood,4,59.4,6,Nonfiction
How to Stop Worrying and Start Living,5,55.2,6,Self Help
Give It Back,2,21.8,6,Thriller
"Girl, Interrupted",3,50.1,6,Nonfiction
Fun Home: A Family Tragicomic,4,67.2,6,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,24.9,6,Sequential Art
Deception Point,4,47.9,6,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,43.2,6,Sequential Art
Catherine the Great: Portrait of a Woman,4,69.6,6,History
Better Homes and Gardens New Cook Book,3,47.1,6,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,3,25.3,6,Psychology
A Year in Provence (Provence #1),4,67.6,6,Travel
World Without End (The Pillars of the Earth #2),4,39.2,5,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,56.2,5,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,57.8,5,Nonfiction
Where She Went (If I Stay #2),4,49.6,5,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,63.8,5,Default
Two Summers,1,17.4,5,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,1,45.6,5,Music
The Secret Garden,4,17.9,5,Classics
The Raven King (The Raven Cycle #4),2,36.3,5,Add a comment
The Raven Boys (The Raven Cycle #1),4,68.6,5,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,13.1,5,Food and Drink
The Metamorphosis,1,34.0,5,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,51.0,5,History
The Little Paris Bookshop,3,29.4,5,Fiction
The Hiding Place,4,66.4,5,History
The Grand Design,3,16.3,5,Science
The Firm,3,54.1,5,Fiction
The Fault in Our Stars,1,56.1,5,Default
The False Prince (The Ascendance Trilogy #1),5,66.5,5,Fantasy
The Expatriates,2,53.0,5,Fiction
The Dream Thieves (The Raven Cycle #2),1,41.0,5,Default
The Darkest Corners,5,13.5,5,Young Adult
The Crossover,4,46.1,5,Poetry
The 5th Wave (The 5th Wave #1),2,14.1,5,Default
Tell the Wind and Fire,3,54.1,5,Fantasy
Tell Me Three Things,1,49.7,5,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,29.9,5,Nonfiction
Siddhartha,5,40.7,5,Fiction
Shiver (The Wolves of Mercy Falls #1),5,19.3,5,Default
Remember Me?,3,13.6,5,Default
Red Dragon (Hannibal Lecter #1),3,27.8,5,Horror
Peak: Secrets from the New Science of Expertise,2,19.3,5,Science
My Mother Was Nuts,4,37.6,5,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,29.6,5,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,26.8,5,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),4,28.1,5,Young Adult
Logan Kade (Fallen Crest High #5.5),2,15.6,5,Academic
Last One Home (New Beginnings #1),3,71.3,5,Fiction
Killing Floor (Jack Reacher #1),4,37.4,5,Thriller
Kill the Boy Band,5,18.4,5,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),5,57.2,5,Young Adult
If I Stay (If I Stay #1),5,45.3,5,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,43.4,5,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),1,27.7,5,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,19.4,5,Sequential Art
Foundation (Foundation (Publication Order) #1),1,38.5,5,Science Fiction
Fool Me Once,1,20.2,5,Default
Find Her (Detective D.D. Warren #8),1,26.6,5,Add a comment
Evicted: Poverty and Profit in the American City,1,50.2,5,Add a comment
Drama,2,46.0,5,Default
Dracula the Un-Dead,5,42.3,5,Horror
Digital Fortress,5,68.9,5,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",1,62.3,5,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,38.4,5,Nonfiction
Critique of Pure Reason,1,24.7,5,Philosophy
Booked,5,20.8,5,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",5,40.6,5,Default
Approval Junkie: Adventures in Caring Too Much,5,69.9,5,Autobiography
An Abundance of Katherines,5,11.9,5,Young Adult
America's War for the Greater Middle East: A Military History,2,60.9,5,History
Alight (The Generations Trilogy #2),4,69.6,5,Default
A Girl's Guide to Moving On (New Beginnings #2),1,37.2,5,Romance
A Game of Thrones (A Song of Ice and Fire #1),2,55.2,5,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),4,20.4,5,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),3,12.8,5,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,4,62.2,4,Default
