Title,Rating,Price,Stock,Category
The Shining (The Shining #1),3,33.1,4,Default
The Pilgrim's Progress,2,59.7,4,Classics
The Perfect Play (Play by Play #1),3,71.3,4,Romance
The Passion of Dolssa,5,33.6,4,Historical Fiction
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,46.0,4,Nonfiction
The Hunger Games (The Hunger Games #1),5,35.5,4,Default
The Hound of the Baskervilles (Sherlock Holmes #5),2,17.6,4,Classics
The Gunning of America: Business and the Making of American Gun Culture,4,20.0,4,Nonfiction
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,33.5,4,Nonfiction
The Demonists (Demonist #1),2,61.9,4,Fantasy
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,33.1,4,Sequential Art
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,70.9,4,Thriller
The Beast (Black Dagger Brotherhood #14),5,54.8,4,Fantasy
Some Women,5,16.3,4,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),5,57.5,4,Womens Fiction
Paper and Fire (The Great Library #2),5,58.8,4,Fantasy
Outlander (Outlander #1),5,23.4,4,Default
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,14.7,4,Music
No One Here Gets Out Alive,5,23.8,4,Music
Night Shift (Night Shift #1-20),4,15.1,4,Horror
Needful Things,4,56.4,4,Horror
Mockingjay (The Hunger Games #3),4,24.3,4,Default
Misery,2,41.3,4,Horror
Little Women (Little Women #1),4,33.4,4,Classics
It,3,29.7,4,Horror
Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,16.5,4,Default
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,28.7,4,Young Adult
Harry Potter and the Order of the Phoenix (Harry Potter #5),4,37.6,4,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),5,57.9,4,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),1,17.5,4,Fantasy
Gone with the Wind,3,38.6,4,Classics
God Is Not Great: How Religion Poisons Everything,1,33.0,4,Nonfiction
Girl With a Pearl Earring,1,31.8,4,Historical Fiction
"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,59.9,4,Sequential Art
Far From True (Promise Falls Trilogy #2),2,41.5,4,Thriller
Dark Lover (Black Dagger Brotherhood #1),1,15.3,4,Romance
Confessions of a Shopaholic (Shopaholic #1),2,58.1,4,Default
Changing the Game (Play by Play #2),3,15.9,4,Romance
Candide,3,69.7,4,Classics
Can You Keep a Secret?,1,26.1,4,Womens Fiction
Atlas Shrugged,5,31.6,4,Fiction
Animal Farm,3,68.0,4,Classics
A Walk to Remember,1,67.0,4,Romance
A New Earth: Awakening to Your Life's Purpose,5,66.1,4,Spirituality
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,32.8,4,Religion
'Salem's Lot,4,58.9,4,Horror
Zero History (Blue Ant #3),1,41.3,3,Default
Wuthering Heights,3,21.1,3,Classics
World War Z: An Oral History of the Zombie War,1,25.9,3,Default
Wild: From Lost to Found on the Pacific Crest Trail,3,54.7,3,Default
"Where'd You Go, Bernadette",1,21.5,3,Default
When You Are Engulfed in Flames,5,36.7,3,Humor
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,38.0,3,Nonfiction
We Are All Completely Beside Ourselves,1,28.6,3,Contemporary
Walk the Edge (Thunder Road #2),3,38.4,3,Young Adult
Voyager (Outlander #3),5,25.0,3,Historical Fiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,60.2,3,Nonfiction
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,16.2,3,Food and Drink
"Unstuffed: Decluttering Your Home, Mind, and Soul",1,69.0,3,Nonfiction
Under the Banner of Heaven: A Story of Violent Faith,1,35.6,3,Nonfiction
Two Boys Kissing,2,38.9,3,Young Adult
Twilight (Twilight #1),2,49.8,3,Default
Twenties Girl,2,50.9,3,Womens Fiction
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,63.6,3,Nonfiction
Three-Martini Lunch,3,27.6,3,Fiction
"Thinking, Fast and Slow",1,25.1,3,Psychology
The Wild Robot,3,66.6,3,Childrens
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",3,17.1,3,Sequential Art
The Undomestic Goddess,4,54.4,3,Womens Fiction
The Travelers,1,18.7,3,Thriller
The Tipping Point: How Little Things Can Make a Big Difference,2,11.9,3,Add a comment
The Thing About Jellyfish,1,57.9,3,Childrens
The Stand,2,68.7,3,Horror
The Smitten Kitchen Cookbook,1,28.0,3,Food and Drink
The Silkworm (Cormoran Strike #2),5,27.4,3,Mystery
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5,66.0,3,Sequential Art
The Rose & the Dagger (The Wrath and the Dawn #2),4,69.7,3,Fantasy
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,27.6,3,Travel
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,50.6,3,Biography
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,13.0,3,Science Fiction
The Rest Is Noise: Listening to the Twentieth Century,1,41.3,3,Add a comment
The Red Tent,5,42.4,3,Historical Fiction
The Purpose Driven Life: What on Earth Am I Here for?,3,44.2,3,Add a comment
The Purest Hook (Second Circle Tattoos #3),1,14.6,3,Romance
The Picture of Dorian Gray,2,35.3,3,Classics
The Paris Wife,3,43.7,3,Default
The Obsession,1,54.0,3,Romance
The Nightingale,4,31.2,3,Fiction
The New Guy (and Other Senior Year Distractions),3,53.4,3,Young Adult
The Nanny Diaries (Nanny #1),5,62.4,3,Womens Fiction
The Name of God is Mercy,2,44.3,3,Nonfiction
The Maze Runner (The Maze Runner #1),1,24.9,3,Default
The Lover's Dictionary,2,69.0,3,Default
The Lonely Ones,5,51.8,3,Childrens
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,40.3,3,Business
The Last Painting of Sara de Vos,2,66.0,3,Historical Fiction
"The Land of 10,000 Madonnas",4,35.2,3,Young Adult
The Infinities,1,32.6,3,Fiction
The Husband's Secret,5,62.4,3,Fiction
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,56.8,3,Add a comment
The Guns of August,2,17.3,3,History
The Guernsey Literary and Potato Peel Pie Society,1,58.9,3,Historical Fiction
The Goldfinch,3,51.8,3,Default
The Giver (The Giver Quartet #1),1,14.6,3,Default
The Girl with All the Gifts,3,58.8,3,Horror
The Girl Who Played with Fire (Millennium Trilogy #2),2,26.3,3,Default
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,68.3,3,Add a comment
The Exiled,3,51.6,3,Mystery
"The End of Faith: Religion, Terror, and the Future of Reason",4,26.3,3,Add a comment
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,15.5,3,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,68.1,3,Science
The Devil Wears Prada (The Devil Wears Prada #1),1,52.6,3,Womens Fiction
The Demon-Haunted World: Science as a Candle in the Dark,4,62.1,3,Default
The Day the Crayons Came Home (Crayons),5,31.3,3,Childrens
The Da Vinci Code (Robert Langdon #2),2,27.3,3,Fiction
The Cuckoo's Calling (Cormoran Strike #1),1,22.8,3,Mystery
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,31.8,3,Classics
The Complete Poems,5,49.1,3,Add a comment
The Catcher in the Rye,1,29.2,3,Add a comment
The Cat in the Hat (Beginner Books B-1),2,19.3,3,Childrens
The Case for Christ (Cases for Christianity),1,56.8,3,Add a comment
The Book Thief,2,63.6,3,Default
The Book of Basketball: The NBA According to The Sports Guy,5,53.3,3,Sports and Games
The Blind Side: Evolution of a Game,5,63.8,3,Add a comment
The Autobiography of Malcolm X,2,27.8,3,Default
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,40.8,3,Food and Drink
The Art of Fielding,1,26.3,3,Fiction
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,30.7,3,Science
Stiff: The Curious Lives of Human Cadavers,3,43.7,3,Nonfiction
Spilled Milk: Based on a True Story,1,58.8,3,Nonfiction
Something Borrowed (Darcy & Rachel #1),5,58.2,3,Womens Fiction
Something Blue (Darcy & Rachel #2),1,64.9,3,Womens Fiction
Soldier (Talon #3),2,29.4,3,Fantasy
Shopaholic & Baby (Shopaholic #5),2,55.2,3,Default
Seven Days in the Art World,2,62.2,3,Add a comment
Seven Brief Lessons on Physics,4,36.4,3,Science
Scarlet (The Lunar Chronicles #2),4,17.3,3,Young Adult
Sarah's Key,1,55.0,3,Add a comment
"Saga, Volume 3 (Saga (Collected Editions) #3)",5,25.6,3,Sequential Art
Running with Scissors,4,15.3,3,Autobiography
Rogue Lawyer (Rogue Lawyer #1),3,59.5,3,Add a comment
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,49.5,3,Nonfiction
Rework,2,53.3,3,Business
Reservations for Two,3,13.2,3,Romance
Red: The True Story of Red Riding Hood,3,33.9,3,Childrens
Ready Player One,4,22.7,3,Science Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,1,51.7,3,Default
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,51.8,3,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),1,46.5,3,Sequential Art
Packing for Mars: The Curious Science of Life in the Void,2,67.3,3,Default
Outliers: The Story of Success,1,16.8,3,Nonfiction
Original Fake,3,37.4,3,Sequential Art
Orange Is the New Black,2,29.2,3,Default
One for the Money (Stephanie Plum #1),2,39.1,3,Default
Notes from a Small Island (Notes From a Small Island #1),1,47.7,3,Nonfiction
Night (The Night Trilogy #1),1,16.1,3,Nonfiction
Neither Here nor There: Travels in Europe,3,46.3,3,Travel
Naked,3,37.7,3,Humor
Morning Star (Red Rising #3),1,34.9,3,Default
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,68.7,3,Nonfiction
Midnight Riot (Peter Grant/ Rivers of London - books #1),2,65.9,3,Fantasy
Me Talk Pretty One Day,2,68.4,3,Autobiography
Manuscript Found in Accra,2,41.6,3,Add a comment
Lust & Wonder,2,14.1,3,Autobiography
Lila (Gilead #3),3,14.8,3,Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,39.5,3,Science Fiction
Life Without a Recipe,5,70.1,3,Autobiography
Life After Life,2,31.0,3,Default
Letter to a Christian Nation,1,26.4,3,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,1,53.6,3,Nonfiction
Legend (Legend #1),4,51.9,3,Young Adult
"Lean In: Women, Work, and the Will to Lead",1,29.7,3,Default
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,65.9,3,Humor
Lady Renegades (Rebel Belle #3),5,63.0,3,Young Adult
Jurassic Park (Jurassic Park #1),1,53.4,3,Fiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,50.4,3,Nonfiction
Is Everyone Hanging Out Without Me? (And Other Concerns),3,23.9,3,Default
Into the Wild,5,67.4,3,Nonfiction
Inferno (Robert Langdon #4),5,48.7,3,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,34.3,3,Nonfiction
If I Run (If I Run #1),4,59.4,3,Christian Fiction
I've Got Your Number,1,23.4,3,Womens Fiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,34.3,3,Nonfiction
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,39.4,3,Food and Drink
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,51.9,3,History
House of Leaves,1,65.2,3,Horror
Horrible Bear!,2,44.6,3,Childrens
Holidays on Ice,2,60.7,3,Humor
Heir to the Sky,4,52.4,3,Fantasy
Green Eggs and Ham (Beginner Books B-16),4,12.8,3,Childrens
"Grayson, Vol 3: Nemesis (Grayson #3)",1,50.8,3,Sequential Art
Gratitude,5,31.7,3,Nonfiction
Gone Girl,5,44.7,3,Default
Golden (Heart of Dread #3),4,50.2,3,Young Adult
Girl in the Blue Coat,2,55.6,3,Historical Fiction
"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,53.7,3,Sequential Art
"Friday Night Lights: A Town, a Team, and a Dream",3,60.9,3,Sports and Games
Fire Bound (Sea Haven/Sisters of the Heart #5),4,25.3,3,Add a comment
Fifty Shades Freed (Fifty Shades #3),5,18.3,3,Adult Fiction
Fellside,1,45.9,3,Default
Extreme Prey (Lucas Davenport #26),3,30.2,3,Mystery
Eragon (The Inheritance Cycle #1),3,52.1,3,Fantasy
Eclipse (Twilight #3),1,22.3,3,Default
Dune (Dune #1),1,65.2,3,Science Fiction
Dracula,3,62.5,3,Default
Do Androids Dream of Electric Sheep? (Blade Runner #1),1,61.2,3,Science Fiction
Disrupted: My Misadventure in the Start-Up Bubble,5,18.2,3,Nonfiction
Dead Wake: The Last Crossing of the Lusitania,5,46.6,3,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,21.2,3,Default
Darkfever (Fever #1),1,66.6,3,Fantasy
Dark Places,5,28.4,3,Default
Crazy Rich Asians (Crazy Rich Asians #1),5,58.4,3,Fiction
Counting Thyme,1,12.6,3,Childrens
Cosmos,2,43.0,3,Add a comment
Civilization and Its Discontents,2,71.2,3,Psychology
Cinder (The Lunar Chronicles #1),1,31.0,3,Young Adult
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,44.4,3,Parenting
Career of Evil (Cormoran Strike #3),2,29.4,3,Mystery
Breaking Dawn (Twilight #4),5,41.9,3,Default
Brave Enough,5,61.0,3,Nonfiction
Boy Meets Boy,3,25.1,3,Young Adult
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,32.5,3,Nonfiction
Blink: The Power of Thinking Without Thinking,5,25.8,3,Nonfiction
Black Flags: The Rise of ISIS,1,48.6,3,Nonfiction
"Black Butler, Vol. 1 (Black Butler #1)",1,58.6,3,Sequential Art
Big Little Lies,1,26.3,3,Fiction
Between Shades of Gray,5,24.7,3,Historical Fiction
Best of My Love (Fool's Gold #20),2,32.6,3,Romance
Beowulf,2,45.6,3,Classics
Beautiful Creatures (Caster Chronicles #1),5,25.6,3,Default
Awkward,2,45.2,3,Sequential Art
Ash,4,26.2,3,Fantasy
Are We There Yet?,3,12.7,3,Childrens
Are We Smart Enough to Know How Smart Animals Are?,1,67.2,3,Nonfiction
Annie on My Mind,5,43.8,3,Young Adult
And Then There Were None,2,41.6,3,Classics
A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,36.2,3,Nonfiction
A Visit from the Goon Squad,5,16.7,3,Default
A Storm of Swords (A Song of Ice and Fire #3),2,37.1,3,Fantasy
A Heartbreaking Work of Staggering Genius,5,64.5,3,Autobiography
8 Keys to Mental Health Through Exercise,1,36.9,3,Psychology
#GIRLBOSS,1,60.5,3,Add a comment
"The Suffragettes (Little Black Classics, #96)",2,14.1,2,Nonfiction
The Sense of an Ending,3,37.3,2,Add a comment
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,65.1,2,Sequential Art
The Course of Love,3,19.9,2,Fiction
Sugar Rush (Offensive Line #2),1,29.0,2,Sports and Games
"Saga, Volume 2 (Saga (Collected Editions) #2)",3,14.0,2,Sequential Art
"Run, Spot, Run: The Ethics of Keeping Pets",1,23.8,2,Philosophy
New Moon (Twilight #2),4,15.3,2,Young Adult
Life,5,37.5,2,Music
Kindle Paperwhite User's Guide,3,40.4,2,Nonfiction
H is for Hawk,5,68.2,2,Nonfiction
Girl Online On Tour (Girl Online #2),1,63.5,2,Young Adult
"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,13.8,2,Sequential Art
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,62.8,2,Childrens
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,22.0,1,Sequential Art
While You Were Mine,5,49.1,1,Historical Fiction
Where Lightning Strikes (Bleeding Stars #3),3,47.3,1,Romance
When I'm Gone,3,61.7,1,Fiction
Ways of Seeing,5,46.9,1,Art
"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,18.3,1,Paranormal
Vampire Girl (Vampire Girl #1),2,63.9,1,Fantasy
Twenty Love Poems and a Song of Despair,4,36.8,1,Poetry
Travels with Charley: In Search of America,5,68.7,1,Nonfiction
Three Wishes (River of Time: California #1),2,52.5,1,Science Fiction
This One Moment (Pushing Limits #1),1,57.9,1,Romance
The Zombie Room,5,23.4,1,Default
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,43.4,1,Sequential Art
The Tumor,5,49.4,1,Nonfiction
The Story of Hong Gildong,4,51.3,1,Classics
The Silent Wife,5,14.7,1,Fiction
The Silent Twin (Detective Jennifer Knight #3),3,43.1,1,Fantasy
The Selfish Gene,1,35.0,1,Science
The Secret Healer,3,41.1,1,Historical Fiction
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,64.3,1,Sequential Art
The Republic,3,40.1,1,Add a comment
The Odyssey,3,35.2,1,Add a comment
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,68.6,1,Mystery
The Nicomachean Ethics,1,43.2,1,Philosophy
The Name of the Wind (The Kingkiller Chronicle #1),3,60.1,1,Default
The Mirror & the Maze (The Wrath and the Dawn #1.5),1,34.9,1,Fantasy
The Little Prince,2,54.0,1,Classics
The Light of the Fireflies,1,64.7,1,Add a comment
The Last Girl (The Dominion Trilogy #1),2,43.1,1,Science Fiction
The Iliad,1,19.2,1,Add a comment
The Hook Up (Game On #1),5,43.1,1,New Adult
The Haters,5,33.1,1,Young Adult
The Girl You Lost,5,14.6,1,Mystery
The Girl In The Ice (DCI Erika Foster #1),3,18.8,1,Mystery
The End of the Jesus Era (An Investigation #1),1,17.1,1,Nonfiction
The Edge of Reason (Bridget Jones #2),4,22.8,1,Womens Fiction
The Complete Maus (Maus #1-2),3,12.6,1,Sequential Art
The Communist Manifesto,3,17.5,1,Add a comment
The Bhagavad Gita,3,68.3,1,Religion
The Bette Davis Club,3,36.4,1,Fiction
The Art of Not Breathing,4,48.5,1,Young Adult
Taking Shots (Assassins #1),2,22.4,1,Default
Starlark,3,30.7,1,Historical Fiction
"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,50.0,1,Sequential Art
Sister Sable (The Mad Queen #1),3,15.8,1,Fantasy
Shatter Me (Shatter Me #1),1,50.4,1,Default
Shameless,3,69.3,1,New Adult
Shadow Rites (Jane Yellowrock #10),4,25.8,1,Fantasy
Settling the Score (The Summer Games #1),2,53.4,1,Sports and Games
Sense and Sensibility,1,44.5,1,Classics
"Saga, Volume 1 (Saga (Collected Editions) #1)",1,33.8,1,Sequential Art
"Rhythm, Chord & Malykhin",2,33.7,1,Romance
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,55.8,1,Sequential Art
Paradise Lost (Paradise #1),1,29.7,1,Default
"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,25.8,1,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,35.5,1,Sequential Art
Origins (Alphas 0.5),1,34.4,1,Fantasy
One Second (Seven #7),2,62.9,1,Fantasy
On the Road (Duluoz Legend),3,38.4,1,Default
Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,66.1,1,Music
Off Sides (Off #1),5,46.9,1,New Adult
Of Mice and Men,2,56.0,1,Classics
Myriad (Prentor #1),4,69.8,1,Fantasy
My Perfect Mistake (Over the Top #1),2,46.2,1,Romance
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,46.8,1,Sequential Art
Meditations,2,30.8,1,Philosophy
Matilda,1,33.7,1,Childrens
Lost Among the Living,4,32.9,1,Historical Fiction
Lord of the Flies,3,29.6,1,Add a comment
Listen to Me (Fusion #1),3,70.1,1,Romance
Kitchens of the Great Midwest,5,68.0,1,Fiction
Jane Eyre,5,45.7,1,Default
Imperfect Harmony,4,41.3,1,Romance
Icing (Aces Hockey #2),4,48.0,1,Sports and Games
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,53.8,1,Sequential Art
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,41.5,1,Science Fiction
"Giant Days, Vol. 1 (Giant Days #1-4)",4,67.4,1,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,47.9,1,Sequential Art
Frankenstein,2,45.2,1,Default
Forever Rockers (The Rocker #12),3,34.2,1,Music
Fighting Fate (Fighting #6),3,46.6,1,Romance
Emma,2,39.1,1,Classics
"Eat, Pray, Love",3,61.0,1,Nonfiction
Deep Under (Walker Security #1),5,56.0,1,Romance
Choosing Our Religion: The Spiritual Lives of America's Nones,4,33.8,1,Religion
Charlie and the Chocolate Factory (Charlie Bucket #1),3,27.1,1,Childrens
Charity's Cross (Charles Towne Belles #4),1,49.0,1,Romance
Bright Lines,5,46.4,1,Fiction
Bridget Jones's Diary (Bridget Jones #1),1,35.4,1,Womens Fiction
Bounty (Colorado Mountain #7),4,44.3,1,Romance
Blood Defense (Samantha Brinkman #1),3,24.1,1,Mystery
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,41.2,1,Sequential Art
Beyond Good and Evil,1,51.5,1,Philosophy
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,66.0,1,Classics
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,67.8,1,Sequential Art
A Spy's Devotion (The Regency Spies of London #1),5,20.2,1,Historical Fiction
1st to Die (Women's Murder Club #1),1,64.1,1,Mystery
"1,000 Places to See Before You Die",5,31.0,1,Travel
